Cádiz,AND,75.30%,65.60%,75.70%,66.30%,63.10%,70.80%,73.30%,63.10%,69.90%,67.40%,63.80%,65.70%,62.60%,67.60%,62.28%
Cantabria,CAN,80.70%,70.50%,82.70%,73.40%,74.30%,79.00%,79.30%,71.80%,77.20%,76.40%,71.60%,71.00%,68.50%,72.40%,65.74%
Castellón,CVA,85.50%,78.70%,85.90%,77.80%,75.30%,81.10%,81.60%,73.70%,78.40%,77.80%,72.70%,75.00%,75.60%,75.60%,70.71%
Ceuta,CEU,77.60%,65.40%,72.30%,56.70%,55.90%,62.10%,63.80%,55.20%,63.50%,63.30%,53.20%,54.40%,50.70%,61.40%,53.98%
Ciudad Real,CLM,80.90%,68.20%,83.40%,73.40%,75.10%,80.80%,82.30%,74.80%,78.60%,78.50%,74.80%,74.40%,70.60%,75.20%,68.84%
Córdoba,AND,81.00%,72.90%,84.60%,76.40%,75.20%,80.50%,82.30%,74.80%,78.50%,75.80%,72.70%,72.50%,69.40%,74.10%,69.68%
Coruña, La,GAL,63.10%,53.30%,65.00%,59.60%,59.80%,69.70%,70.80%,63.80%,70.60%,70.00%,62.40%,62.70%,59.90%,63.10%,57.04%
Cuenca,CLM,84.90%,74.10%,83.10%,74.90%,76.00%,82.40%,83.10%,78.60%,81.50%,81.50%,77.60%,77.10%,74.20%,78.10%,71.57%
Girona,CAT,82.10%,71.50%,80.30%,71.70%,67.30%,74.50%,77.00%,65.00%,76.00%,68.80%,62.40%,65.60%,60.60%,73.50%,68.16%
Granada,AND,76.90%,68.70%,76.80%,69.40%,69.10%,76.00%,78.70%,69.60%,75.70%,74.30%,69.90%,68.80%,66.00%,70.60%,65.02%
Guadalajara,CLM,85.80%,72.50%,84.30%,76.10%,75.60%,80.90%,81.20%,75.50%,80.10%,79.90%,74.80%,75.60%,72.90%,77.50%,71.41%
Guipúzcoa,PVA,76.70%,66.00%,78.10%,65.50%,66.30%,66.90%,69.60%,55.90%,72.60%,57.40%,65.50%,67.40%,63.30%,71.00%,65.79%
Huelva,AND,74.30%,66.10%,77.40%,67.80%,66.10%,73.00%,75.30%,66.60%,73.20%,69.90%,67.90%,66.10%,62.90%,67.70%,63.99%
Huesca,ARA,81.70%,71.20%,81.20%,70.10%,70.10%,77.40%,77.40%,70.80%,76.60%,75.50%,69.80%,70.80%,68.00%,73.40%,66.46%
Jaén,AND,78.50%,71.50%,81.90%,75.90%,76.40%,81.00%,83.70%,76.70%,80.40%,78.60%,75.90%,73.30%,70.50%,74.40%,70.45%
León,CYL,75.20%,63.70%,77.00%,68.50%,69.10%,75.60%,77.00%,69.60%,74.80%,74.70%,66.50%,66.90%,64.50%,68.20%,61.50%
Lleida,CAT,77.90%,65.30%,75.80%,67.60%,65.20%,73.00%,75.40%,64.50%,75.00%,69.00%,62.50%,63.90%,58.40%,72.20%,66.38%
Lugo,GAL,56.80%,49.30%,60.80%,56.40%,60.80%,69.90%,72.10%,67.70%,72.30%,72.00%,62.80%,59.20%,56.30%,59.10%,53.17%
Madrid,MAD,85.00%,73.30%,86.00%,73.90%,72.70%,78.90%,79.60%,72.10%,78.90%,79.10%,73.30%,74.10%,70.80%,75.50%,70.59%
Málaga,AND,77.40%,64.30%,74.70%,67.00%,65.50%,73.00%,74.80%,65.00%,71.90%,71.40%,65.10%,67.50%,64.60%,69.30%,64.02%
Melilla,MEL,76.00%,60.70%,70.50%,60.00%,51.90%,66.10%,62.00%,54.00%,55.80%,63.70%,49.40%,49.40%,47.60%,57.50%,52.39%
Murcia,MUR,81.80%,72.50%,82.50%,74.70%,74.30%,81.60%,82.00%,73.50%,77.10%,79.60%,74.10%,71.10%,69.60%,73.50%,68.03%
Navarra,NAV,82.20%,70.70%,81.30%,69.80%,68.50%,73.50%,73.50%,66.10%,76.20%,72.10%,68.90%,70.90%,67.40%,72.50%,65.91%
Ourense,GAL,52.00%,41.40%,55.00%,50.80%,55.70%,66.30%,70.90%,65.20%,68.00%,68.60%,57.10%,53.50%,51.70%,54.00%,48.18%
Palencia,CYL,82.80%,71.10%,83.80%,76.10%,76.50%,80.60%,81.00%,75.30%,79.40%,79.20%,73.20%,72.40%,70.80%,75.80%,68.66%
Palmas, Las,ICA,79.20%,70.50%,76.80%,71.00%,63.50%,71.00%,71.20%,61.60%,67.70%,66.80%,60.50%,62.50%,60.40%,63.60%,56.14%
Pontevedra,GAL,64.70%,48.10%,68.10%,60.00%,62.50%,71.00%,72.00%,65.30%,72.10%,71.30%,63.90%,64.30%,61.20%,64.60%,58.50%
Rioja, La,RIO,84.10%,73.30%,84.10%,74.30%,72.00%,80.00%,80.90%,74.20%,79.50%,79.30%,72.80%,72.40%,70.60%,73.40%,66.96%
Salamanca,CYL,82.60%,71.60%,81.00%,75.10%,75.30%,79.10%,79.10%,71.20%,76.60%,76.50%,69.70%,68.50%,66.30%,69.70%,64.70%
Santa Cruz de Tenerife,ICA,67.40%,52.80%,75.10%,65.60%,60.70%,66.80%,67.00%,59.70%,65.70%,64.90%,58.70%,58.20%,57.80%,61.30%,54.73%
Segovia,CYL,87.60%,75.70%,84.30%,79.20%,75.70%,79.30%,80.20%,75.60%,81.10%,81.10%,76.30%,76.70%,74.20%,78.60%,72.35%
Sevilla,AND,82.30%,71.40%,81.20%,73.60%,71.50%,79.00%,79.70%,69.70%,77.10%,73.80%,71.20%,72.20%,68.20%,73.70%,69.21%
Soria,CYL,82.80%,69.60%,80.50%,72.10%,71.30%,74.50%,74.70%,69.30%,75.20%,74.20%,67.50%,68.20%,65.50%,68.80%,61.50%
Tarragona,CAT,77.60%,67.60%,78.60%,68.90%,67.00%,74.50%,75.70%,64.60%,74.90%,69.90%,63.70%,66.90%,61.80%,73.60%,67.51%
Teruel,ARA,84.60%,69.70%,80.10%,70.40%,70.90%,75.80%,77.50%,72.20%,76.40%,76.60%,70.30%,71.60%,69.40%,73.70%,69.47%
Toledo,CLM,86.60%,77.80%,86.60%,78.00%,78.10%,83.50%,84.10%,77.60%,80.80%,81.00%,76.10%,75.20%,71.80%,76.80%,70.11%
Valencia,CVA,84.70%,74.80%,83.40%,77.00%,75.10%,81.80%,81.60%,72.10%,77.70%,79.10%,74.90%,76.00%,73.60%,74.90%,71.18%
Valladolid,CYL,84.40%,73.90%,84.50%,73.70%,74.90%,80.50%,81.50%,75.20%,81.20%,81.00%,76.00%,76.50%,73.70%,78.70%,72.76%
Vizcaya,PVA,76.40%,65.30%,79.50%,68.30%,67.30%,71.10%,72.50%,67.00%,75.80%,66.60%,68.10%,69.40%,66.00%,72.90%,66.76%
Zamora,CYL,81.00%,68.60%,77.20%,70.10%,72.10%,76.60%,77.20%,69.70%,74.40%,74.90%,67.10%,65.80%,63.70%,66.40%,60.22%
Zaragoza,ARA,80.90%,70.80%,83.20%,70.70%,70.10%,78.80%,77.50%,71.40%,77.20%,75.90%,71.40%,73.10%,70.50%,75.80%,69.99%
